date,ym,n_eligible,n_universe,n_pool,n_nyse_breakpoint,n_p1,n_p10,bp_unique
2015-07-31,201507,3897,3906,3901,1585,684,294,9
2015-08-31,201508,3894,3900,3903,1584,682,337,9
2015-09-30,201509,3891,3900,3907,1585,520,403,9
2015-10-30,201510,3908,3914,3892,1588,643,364,9
2015-11-30,201511,3907,3910,3926,1593,458,494,9
2015-12-31,201512,3912,3938,3976,1588,587,437,9
2016-01-29,201601,3888,3905,3910,1580,643,397,9
2016-02-29,201602,3878,3882,3874,1580,549,578,9
2016-03-31,201603,3864,3876,3891,1573,501,454,9
2016-04-29,201604,3864,3878,3888,1567,439,504,9
2016-05-31,201605,3863,3867,3852,1567,450,287,9
2016-06-30,201606,3860,3868,3871,1567,587,378,9
2016-07-29,201607,3882,3886,3864,1558,596,400,9
2016-08-31,201608,3869,3874,3862,1559,601,316,9
2016-09-30,201609,3852,3856,3836,1552,601,210,9
2016-10-31,201610,3842,3849,3849,1551,713,214,9
2016-11-30,201611,3841,3847,3859,1549,628,319,9
2016-12-30,201612,3828,3849,3883,1546,562,255,9
2017-01-31,201701,3805,3820,3843,1538,681,287,9
2017-02-28,201702,3798,3805,3809,1531,702,341,9
2017-03-31,201703,3782,3793,3809,1528,750,306,9
2017-04-28,201704,3779,3788,3783,1519,764,325,9
2017-05-31,201705,3771,3773,3771,1521,724,358,9
2017-06-30,201706,3762,3775,3787,1516,760,382,9
2017-07-31,201707,3760,3769,3774,1514,725,358,9
2017-08-31,201708,3758,3762,3768,1509,682,349,9
2017-09-29,201709,3756,3771,3786,1504,730,372,9
2017-10-31,201710,3758,3762,3742,1504,616,264,9
2017-11-30,201711,3742,3745,3743,1502,684,339,9
2017-12-29,201712,3721,3741,3776,1494,631,360,9
2018-01-31,201801,3708,3730,3778,1497,614,268,9
2018-02-28,201802,3708,3717,3724,1496,661,247,9
2018-03-29,201803,3708,3718,3737,1498,709,255,9
2018-04-30,201804,3712,3725,3731,1500,637,249,9
2018-05-31,201805,3710,3712,3708,1507,636,293,9
2018-06-29,201806,3720,3726,3731,1506,717,312,9
2018-07-31,201807,3721,3732,3733,1498,661,301,9
2018-08-31,201808,3712,3715,3712,1491,674,396,9
2018-09-28,201809,3706,3715,3730,1490,791,375,9
2018-10-31,201810,3721,3729,3721,1484,718,352,9
2018-11-30,201811,3721,3726,3735,1482,695,355,9
2018-12-31,201812,3712,3735,3769,1473,704,338,9
2019-01-31,201901,3701,3716,3724,1472,595,395,9
2019-02-28,201902,3689,3694,3696,1467,520,306,9
2019-03-29,201903,3687,3701,3714,1460,646,229,9
2019-04-30,201904,3682,3691,3691,1461,748,264,9
2019-05-31,201905,3686,3687,3687,1461,652,238,9
2019-06-28,201906,3712,3722,3734,1469,800,279,9
2019-07-31,201907,3725,3733,3731,1465,566,246,9
2019-08-30,201908,3717,3720,3713,1459,653,280,9
2019-09-30,201909,3717,3723,3717,1453,750,311,9
2019-10-31,201910,3718,3724,3721,1457,444,267,9
2019-11-29,201911,3710,3713,3707,1455,629,249,9
2019-12-31,201912,3699,3712,3723,1439,633,278,9
2020-01-31,202001,3679,3692,3705,1434,602,226,9
2020-02-28,202002,3674,3681,3694,1431,774,294,9
2020-03-31,202003,3673,3687,3710,1426,721,231,9
2020-04-30,202004,3689,3697,3696,1426,759,236,9
2020-05-29,202005,3695,3696,3683,1429,364,333,9
2020-06-30,202006,3699,3702,3691,1425,498,330,9
2020-07-31,202007,3704,3710,3701,1425,414,295,9
2020-08-31,202008,3691,3692,3685,1421,457,365,9
2020-09-30,202009,3688,3699,3715,1421,381,354,9
2020-10-30,202010,3697,3703,3699,1414,455,320,9
2020-11-30,202011,3696,3697,3711,1413,457,313,9
2020-12-31,202012,3698,3720,3774,1411,380,283,9
2021-01-29,202101,3699,3719,3750,1403,525,273,9
2021-02-26,202102,3703,3706,3713,1408,610,245,9
2021-03-31,202103,3699,3710,3729,1405,476,275,9
2021-04-30,202104,3699,3709,3714,1409,653,330,9
2021-05-28,202105,3693,3695,3697,1405,706,379,9
2021-06-30,202106,3706,3715,3727,1403,740,286,9
2021-07-30,202107,3718,3728,3737,1402,847,219,9
2021-08-31,202108,3735,3742,3754,1411,809,279,9
2021-09-30,202109,3761,3773,3791,1410,846,316,9
2021-10-29,202110,3799,3809,3813,1417,794,275,9
2021-11-30,202111,3821,3823,3828,1424,740,322,9
2021-12-31,202112,3844,3869,3924,1426,749,351,9
2022-01-31,202201,3865,3892,3942,1435,585,466,9
2022-02-28,202202,3923,3928,3935,1443,706,371,9
2022-03-31,202203,4010,4021,4038,1463,816,353,9
2022-04-29,202204,4081,4097,4112,1487,945,415,9
2022-05-31,202205,4123,4127,4129,1504,759,562,9
2022-06-30,202206,4161,4175,4190,1511,793,433,9
2022-07-29,202207,4227,4233,4226,1530,1164,353,9
2022-08-31,202208,4258,4263,4269,1530,754,381,9
2022-09-30,202209,4290,4307,4328,1542,964,384,9
2022-10-31,202210,4332,4338,4315,1538,938,365,9
2022-11-30,202211,4376,4378,4381,1547,581,558,9
2022-12-30,202212,4409,4434,4405,1532,694,486,9
